date,city,lat,lon,aqi,pm25,pm10,co2,temperature,humidity,wind_speed
2025-10-11,Chennai,13.0827,80.2707,151.9,70.8,113.7,406.2,22.0,67.8,2.6
2025-10-12,Chennai,13.0827,80.2707,106.6,35.8,86.6,411.1,29.7,76.6,5.1
2025-10-13,Chennai,13.0827,80.2707,132.5,63.2,92.3,420.8,28.7,59.7,3.9
2025-10-14,Chennai,13.0827,80.2707,144.5,55.4,127.1,429.0,25.7,56.4,1.1
2025-10-15,Chennai,13.0827,80.2707,77.5,28.2,67.1,397.3,26.7,67.1,2.2
2025-10-16,Chennai,13.0827,80.2707,147.5,59.0,110.6,419.2,29.5,68.2,0.5
2025-10-17,Chennai,13.0827,80.2707,138.8,63.7,106.7,417.4,29.3,52.6,2.6
2025-10-18,Chennai,13.0827,80.2707,145.6,69.3,99.0,415.7,23.9,62.7,2.0
2025-10-19,Chennai,13.0827,80.2707,108.6,47.9,87.7,405.1,28.6,43.9,3.7
2025-10-20,Chennai,13.0827,80.2707,105.3,40.6,82.4,414.3,31.0,59.5,3.7
2025-10-21,Chennai,13.0827,80.2707,159.6,76.1,118.9,416.2,28.3,68.8,3.6
2025-10-22,Chennai,13.0827,80.2707,93.2,38.3,74.9,396.7,24.6,55.4,2.1
2025-10-23,Chennai,13.0827,80.2707,150.1,72.1,126.5,415.1,29.2,64.4,6.1
2025-10-24,Chennai,13.0827,80.2707,114.2,53.5,77.1,416.1,28.6,63.2,7.4
2025-10-25,Chennai,13.0827,80.2707,142.7,70.1,118.7,445.7,22.9,48.6,4.5
2025-10-26,Chennai,13.0827,80.2707,147.7,69.0,108.4,423.4,25.8,74.0,6.4
2025-10-27,Chennai,13.0827,80.2707,117.0,50.3,86.8,422.1,29.7,62.8,4.8
2025-10-28,Chennai,13.0827,80.2707,152.4,76.7,115.6,430.2,24.7,60.0,2.7
2025-10-29,Chennai,13.0827,80.2707,107.0,44.2,80.2,408.0,25.7,74.5,5.4
2025-10-30,Chennai,13.0827,80.2707,150.0,68.8,116.7,426.0,22.6,59.1,5.0
2025-10-31,Chennai,13.0827,80.2707,151.7,65.2,112.2,417.4,23.6,64.3,5.0
2025-11-01,Chennai,13.0827,80.2707,207.1,93.3,178.1,447.1,19.9,47.9,5.4
2025-11-02,Chennai,13.0827,80.2707,223.9,100.5,170.5,449.9,19.6,39.6,1.3
2025-11-03,Chennai,13.0827,80.2707,192.1,88.9,140.3,459.7,20.3,46.9,3.5
2025-11-04,Chennai,13.0827,80.2707,98.9,40.1,79.4,397.1,15.3,52.3,5.8
2025-11-05,Chennai,13.0827,80.2707,162.0,80.7,122.5,440.2,23.5,71.5,7.4
2025-11-06,Chennai,13.0827,80.2707,151.1,63.5,131.1,422.6,18.7,53.1,4.5
2025-11-07,Chennai,13.0827,80.2707,173.0,83.4,145.3,428.3,24.0,45.5,3.4
2025-11-08,Chennai,13.0827,80.2707,203.0,93.9,157.3,428.6,23.4,60.1,4.5
2025-11-09,Chennai,13.0827,80.2707,187.1,77.2,153.5,430.9,22.6,57.9,2.3
2025-11-10,Chennai,13.0827,80.2707,148.1,71.6,111.0,435.4,19.0,69.3,3.8
2025-11-11,Chennai,13.0827,80.2707,153.8,58.8,119.0,426.3,27.8,45.2,4.6
2025-11-12,Chennai,13.0827,80.2707,181.1,80.0,154.1,446.9,26.8,59.9,4.3
2025-11-13,Chennai,13.0827,80.2707,150.2,68.7,123.5,418.3,32.5,42.5,3.6
2025-11-14,Chennai,13.0827,80.2707,173.6,79.6,124.0,456.9,23.0,37.3,0.5
2025-11-15,Chennai,13.0827,80.2707,183.3,82.0,144.7,439.1,19.9,55.4,6.0
2025-11-16,Chennai,13.0827,80.2707,137.8,63.7,86.0,443.0,13.7,41.3,3.9
2025-11-17,Chennai,13.0827,80.2707,214.1,106.0,171.2,475.7,19.5,57.6,5.7
2025-11-18,Chennai,13.0827,80.2707,191.9,81.6,157.0,428.1,21.0,51.1,4.1
2025-11-19,Chennai,13.0827,80.2707,169.0,78.9,137.5,448.7,26.3,50.0,4.2
2025-11-20,Chennai,13.0827,80.2707,207.6,82.5,151.4,474.9,18.8,37.4,0.5
2025-11-21,Chennai,13.0827,80.2707,217.9,103.5,167.3,464.0,17.1,54.5,1.4
2025-11-22,Chennai,13.0827,80.2707,191.3,88.0,158.1,449.4,29.0,60.3,2.8
2025-11-23,Chennai,13.0827,80.2707,217.4,102.9,171.9,465.2,19.2,64.2,3.2
2025-11-24,Chennai,13.0827,80.2707,164.5,72.3,121.2,437.4,22.3,76.8,2.8
2025-11-25,Chennai,13.0827,80.2707,163.2,76.9,126.0,425.6,27.0,70.7,5.2
2025-11-26,Chennai,13.0827,80.2707,184.2,82.9,137.5,446.7,22.8,54.7,3.8
2025-11-27,Chennai,13.0827,80.2707,194.3,94.5,145.6,468.4,26.2,29.5,1.3
2025-11-28,Chennai,13.0827,80.2707,227.3,107.8,166.6,456.8,21.3,44.2,4.4
2025-11-29,Chennai,13.0827,80.2707,221.9,94.5,178.7,464.3,22.8,45.5,4.5
2025-11-30,Chennai,13.0827,80.2707,145.3,58.3,114.2,403.3,23.3,64.1,2.1
2025-12-01,Chennai,13.0827,80.2707,195.7,88.2,149.8,459.7,20.6,41.8,3.2
2025-12-02,Chennai,13.0827,80.2707,181.1,75.1,143.0,432.0,27.3,45.1,3.8
2025-12-03,Chennai,13.0827,80.2707,179.2,77.9,126.0,450.3,25.4,46.6,0.5
2025-12-04,Chennai,13.0827,80.2707,175.7,80.5,144.3,428.4,17.8,46.2,6.9
2025-12-05,Chennai,13.0827,80.2707,178.5,73.6,136.4,429.5,22.7,47.6,2.3
2025-12-06,Chennai,13.0827,80.2707,160.0,74.0,115.0,439.6,21.1,44.1,2.6
2025-12-07,Chennai,13.0827,80.2707,145.2,60.0,111.3,414.1,25.4,41.7,2.4
2025-12-08,Chennai,13.0827,80.2707,187.2,69.8,139.7,452.2,24.4,57.3,4.1
2025-12-09,Chennai,13.0827,80.2707,179.3,84.9,131.3,424.0,20.1,50.5,2.5
2025-12-10,Chennai,13.0827,80.2707,180.3,73.8,132.6,445.1,21.2,51.8,6.4
2025-12-11,Chennai,13.0827,80.2707,161.1,77.8,135.5,437.6,24.8,52.8,3.0
2025-12-12,Chennai,13.0827,80.2707,180.2,77.9,139.5,444.6,30.2,59.5,3.7
2025-12-13,Chennai,13.0827,80.2707,185.1,76.5,153.5,422.1,24.1,61.1,2.9
2025-12-14,Chennai,13.0827,80.2707,202.0,94.9,155.9,458.5,24.6,62.1,3.0
2025-12-15,Chennai,13.0827,80.2707,210.0,93.8,173.4,473.5,22.5,52.6,2.1
2025-12-16,Chennai,13.0827,80.2707,204.4,93.6,172.9,458.6,21.0,74.7,1.2
2025-12-17,Chennai,13.0827,80.2707,200.7,87.7,160.3,447.5,26.0,55.1,4.2
2025-12-18,Chennai,13.0827,80.2707,173.8,78.4,143.6,431.3,25.3,60.3,5.3
